๏ แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์	ผ่านสมบัติรัตนานามธานี
๏ ฝ่ายโฉมยงองค์ละเวงวัณฬาราช	ให้หวั่นหวาดวิญญาณ์มารศรี
แอบชะอ้อนวอนพระอภัยมณี	เชิญพระพี่ขึ้นพลับพลาบนปราการ
จงแต่งองค์ทรงสำอางอย่างฝรั่ง	เป็นเจ้าลังกาเขตประเทศสถาน
พวกเสนาข้าบาทในราชการ	จะสำราญรักใคร่พร้อมใจกัน
ทั้งถือตราราหูคู่กษัตริย์	ใครแข็งขัดเข่นฆ่าให้อาสัญ
ทั้งห้ามแหนแสนสุรางค์นางกำนัล	ไม่หวงกันตามประสงค์จำนงใน
น้องจะขอเป็นแต่เหล่านางเถ้าแก่	ช่วยดูแลตามประสาอัชฌาสัย
เชิญพระองค์สรงสนานสำราญใจ	เสด็จไปออกข้างหน้าพลับพลาทอง ฯ
๏ พระฟังนางทางตอบให้ชอบชื่น	ไม่ขัดขืนคำเจ้าให้เศร้าหมอง
ที่ปราบปรามห้ามทัพจะรับรอง	ผู้ใดข้องเคืองขัดจะตัดคอ
ซึ่งน้องรักจักไปเข้าเป็นเถ้าแก่	สงสารแต่จะต้องรับกำกับหมอ
หม่อมห้ามออกนอกวังตามหลังวอ	พี่จะขอเข้าประสมเป็นกรมวัง
ได้พบเห็นเย็นเช้ากับเฒ่าแก่	ประจ๋อประแจ๋กว่าจะสมอารมณ์หวัง
พระหยอกนางพลางเสด็จจากบัลลังก์	ขึ้นนั่งตั่งสรงชลสุคนธา
นางจัดเครื่องเมืองฝรั่งตั้งถวาย	ล้วนเพชรพรายพลอยระยับจับเวหา
พระอภัยไม่เคยทรงให้สงกา	ถามวัณฬาทูลฉลองยิ้มย่องกัน
พระสอดซับสนับเพลาเนาสำรด	รัตคตพรรณรายสายกระสัน
ฉลององค์ทรงเสื้อเครือสุวรรณ	สลับชั้นเชิงหุ้มดุมวิเชียร
สายปั้นเหน่งเปล่งเม็ดเพชรประดับ	สอดสลับซ้อนระบายล้วนลายเขียน
ทัดพระมาลาทรงประจงเจียน	ดูแนบเนียนเนาวรัตน์ชัชวาล
